time,position_x,position_y,,real_time
1.62766E+18,-10.9248227,10.82330708,,1627660346253290000
1.62766E+18,-11.56721378,11.68590399,,1627660346354880000
1.62766E+18,-10.58891993,11.85801988,,1627660346453560000
1.62766E+18,-10.54969021,8.442865664,,1627660346553600000
1.62766E+18,-9.820673631,10.44221202,,1627660346653610000
1.62766E+18,-11.02828094,10.33875036,,1627660346753560000
1.62766E+18,-11.21019775,10.63041253,,1627660346852970000
1.62766E+18,-11.40173464,11.673631,,1627660346953070000
1.62766E+18,-10.77286565,11.48670677,,1627660347052970000
1.62766E+18,-9.909632029,11.52117513,,1627660347155610000
1.62766E+18,-10.37240196,11.4415424,,1627660347253040000
1.62766E+18,-10.16287666,9.913907611,,1627660347353810000
1.62766E+18,-11.86191667,10.63125224,,1627660347453920000
1.62766E+18,-10.17896167,12.00383511,,1627660347553370000
1.62766E+18,-9.929545139,11.45180197,,1627660347653420000
1.62766E+18,-11.20467917,11.22356395,,1627660347752890000
1.62766E+18,-10.52413488,10.7898259,,1627660347853380000
1.62766E+18,-11.53291409,11.50444797,,1627660347952970000
1.62766E+18,-10.74135215,11.20722953,,1627660348053400000
1.62766E+18,-10.04426622,10.06236405,,1627660348154270000
1.62766E+18,-10.34242278,11.25769197,,1627660348254450000
1.62766E+18,-9.315031532,11.05076527,,1627660348354740000
1.62766E+18,-9.148038533,11.80047562,,1627660348453630000
1.62766E+18,-10.44027047,10.56715952,,1627660348553380000
1.62766E+18,-10.07881433,10.92158965,,1627660348653430000
1.62766E+18,-9.673465531,9.999907537,,1627660348753510000
1.62766E+18,-10.54457864,10.98493376,,1627660348853600000
1.62766E+18,-10.66191363,10.09826612,,1627660348953250000
1.62766E+18,-9.152785121,10.61749274,,1627660349053540000
1.62766E+18,-10.31336304,11.10633977,,1627660349154530000
1.62766E+18,-9.813825354,10.37605199,,1627660349253870000
1.62766E+18,-9.424415225,11.18312091,,1627660349353600000
1.62766E+18,-9.725321734,12.57138152,,1627660349454120000
1.62766E+18,-9.703761726,12.06740556,,1627660349554490000
1.62766E+18,-8.304880613,11.32696264,,1627660349653490000
1.62766E+18,-8.882935771,9.417852097,,1627660349753590000
1.62766E+18,-9.649306158,10.89864404,,1627660349853720000
1.62766E+18,-8.314562381,11.35658165,,1627660349953380000
1.62766E+18,-9.938606576,10.76898868,,1627660350053780000
1.62766E+18,-8.196036472,10.86027701,,1627660350154070000
1.62766E+18,-8.715695035,10.78939774,,1627660350254150000
1.62766E+18,-8.094499478,8.798310185,,1627660350355350000
1.62766E+18,-8.219054367,11.09163177,,1627660350453370000
1.62766E+18,-7.514234737,10.15103688,,1627660350553490000
1.62766E+18,-6.769297685,11.45798817,,1627660350653960000
1.62766E+18,-7.693208348,9.926877971,,1627660350753200000
1.62766E+18,-7.498689618,10.35984088,,1627660350853100000
1.62766E+18,-6.743400546,10.86893241,,1627660350954100000
1.62766E+18,-7.220647029,9.56621993,,1627660351053670000
1.62766E+18,-7.912437848,11.19810733,,1627660351154310000
1.62766E+18,-5.594451486,11.32933802,,1627660351253440000
1.62766E+18,-6.533866537,11.06945959,,1627660351354460000
1.62766E+18,-6.309333225,11.02022982,,1627660351453560000
1.62766E+18,-6.431949724,10.0843675,,1627660351553650000
